"Path","LineNumber","Line"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\index.ts","1","export * from './towers'"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\maps.ts","13","export interface TowerSlot extends Point2 {"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\maps.ts","15","  rangeScale?: number"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\maps.ts","21","  slots: TowerSlot[]"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\maps.ts","36","      { x: 55.1, y: 15, scale: 0.065, rangeScale: 1.3 },"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\maps.ts","38","      { x: 79, y: 24.3, scale: 0.069, rangeScale: 1.03 },"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\maps.ts","336","      { x: 57, y: 23.4, scale: 0.068, rangeScale: 1.12 },"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\maps.ts","339","      { x: 61.4, y: 61, scale: 0.081, rangeScale: 1.18 },"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\maps.ts","342","      { x: 36.8, y: 80, scale: 0.088, rangeScale: 1.16 },"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\maps.ts","343","      { x: 46.5, y: 80, scale: 0.088, rangeScale: 1.26 },"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\maps.ts","344","      { x: 56, y: 80, scale: 0.088, rangeScale: 1.26 },"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\maps.ts","405","  'scene-04-megatower-cloud-club',"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","2"," * 塔楼数据 —— 原样迁移自 霓虹防线/index.html (towerTypes) 与"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","3"," * 霓虹防线/gameplay.js 中的 towerCombat 常量(反混淆前变量名 _0x3f0ab1)。"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","7","export type TowerId ="
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","14","export const TOWER_IDS: TowerId[] = ["
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","22","export interface TowerVisualDefinition {"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","23","  id: TowerId"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","25","  cost: number"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","32","/** 建造顺序与原 index.html 中 towerTypes 数组顺序一致 */"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","33","export const TOWER_TYPES: TowerVisualDefinition[] = ["
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","37","    cost: 110,"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","40","    image: 'assets/towers/generated-raw-selected/tower-02-arc-neon-base-cutout-1.png',"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","41","    attackAnimation: 'assets/animations/towers/tower-02-arc-neon-attack.webp',"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","46","    cost: 135,"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","49","    image: 'assets/towers/generated-raw-selected/tower-05-drone-hive-base-new-drones.png',"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","50","    attackAnimation: 'assets/animations/towers/tower-05-drone-hive-attack.webp',"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","55","    cost: 115,"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","58","    image: 'assets/towers/generated-raw-selected/tower-04-hacker-relay-base-cutout.png',"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","59","    attackAnimation: 'assets/animations/towers/tower-04-hacker-relay-attack.webp',"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","64","    cost: 130,"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","67","    image: 'assets/towers/generated-raw-selected/tower-01-magnetic-rail-base-cutout.png',"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","68","    attackAnimation: 'assets/animations/towers/tower-01-magnetic-rail-attack.webp',"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","73","    cost: 100,"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","76","    image: 'assets/towers/generated-raw-selected/tower-03-mercenary-outpost-base-cutout.png',"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","77","    attackAnimation: 'assets/animations/towers/tower-03-mercenary-outpost-attack.webp',"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","81","export const TOWER_TYPE_BY_ID: Record<TowerId, TowerVisualDefinition> = Object.fromEntries("
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","82","  TOWER_TYPES.map((t) => [t.id, t]),"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","83",") as Record<TowerId, TowerVisualDefinition>"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","86","  ranges: [number, number, number]"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","87","  cooldown: number"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","91","  damageScale: [number, number, number]"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","95","  ranges: [number, number, number]"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","96","  cooldown: number"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","100","  damageScale: [number, number, number]"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","104","  ranges: [number, number, number]"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","108","  cooldown: number"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","109","  blockRange: number"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","111","  healthScale: [number, number, number]"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","112","  damageScale: [number, number, number]"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","116","  ranges: [number, number, number]"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","117","  cooldown: number"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","125","  ranges: [number, number, number]"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","126","  cooldown: number"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","131","  damageScale: [number, number, number]"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","134","export interface TowerCombatMap {"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","143","export const TOWER_COMBAT: TowerCombatMap = {"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","145","    ranges: [220, 240, 260],"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","146","    cooldown: 1.7,"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","150","    damageScale: [1, 1.38, 1.82],"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","153","    ranges: [120, 134, 148],"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","154","    cooldown: 1.05,"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","158","    damageScale: [1, 1.32, 1.68],"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","161","    ranges: [105, 118, 132],"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","165","    cooldown: 0.9,"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","166","    blockRange: 32,"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","168","    healthScale: [1, 1.28, 1.6],"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","169","    damageScale: [1, 1.3, 1.65],"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","172","    ranges: [145, 160, 175],"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","173","    cooldown: 2.4,"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","180","    ranges: [175, 195, 215],"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","181","    cooldown: 0.68,"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","186","    damageScale: [1, 1.3, 1.68],"
"C:\Users\1\Desktop\neon-defense-phaser\src\data\towers.ts","191","export const TOWER_ACCENT_COLOR: Record<TowerId, string> = {"
"C:\Users\1\Desktop\neon-defense-phaser\src\entities\MercenaryActor.ts","2","import type { TowerState } from '../systems/types'"
"C:\Users\1\Desktop\neon-defense-phaser\src\entities\TowerActor.ts","2","import type { TowerState } from '../systems/types'"
"C:\Users\1\Desktop\neon-defense-phaser\src\entities\TowerActor.ts","3","import { TOWER_ACCENT_COLOR } from '../data/towers'"
"C:\Users\1\Desktop\neon-defense-phaser\src\entities\TowerActor.ts","5","/** 塔楼的可视化包装,原版对应 DOM `.tower` 按钮元素 */"
"C:\Users\1\Desktop\neon-defense-phaser\src\entities\TowerActor.ts","6","export class TowerActor extends Phaser.GameObjects.Container {"
"C:\Users\1\Desktop\neon-defense-phaser\src\entities\TowerActor.ts","7","  readonly tower: TowerState"
"C:\Users\1\Desktop\neon-defense-phaser\src\entities\TowerActor.ts","10","  readonly rangeIndicator: Phaser.GameObjects.Ellipse"
"C:\Users\1\Desktop\neon-defense-phaser\src\entities\TowerActor.ts","13","  constructor(scene: Phaser.Scene, state: TowerState, baseSize: number) {"
"C:\Users\1\Desktop\neon-defense-phaser\src\entities\TowerActor.ts","15","    this.tower = state"
"C:\Users\1\Desktop\neon-defense-phaser\src\entities\TowerActor.ts","16","    const key = `tower-${state.typeId}`"
"C:\Users\1\Desktop\neon-defense-phaser\src\entities\TowerActor.ts","31","    this.rangeIndicator = scene.add"
"C:\Users\1\Desktop\neon-defense-phaser\src\entities\TowerActor.ts","32","      .ellipse(0, 0, 0, 0, Phaser.Display.Color.HexStringToColor(TOWER_ACCENT_COLOR[state.typeId]).color, 0.12)"
"C:\Users\1\Desktop\neon-defense-phaser\src\entities\TowerActor.ts","33","      .setStrokeStyle(1, Phaser.Display.Color.HexStringToColor(TOWER_ACCENT_COLOR[state.typeId]).color, 0.55)"
"C:\Users\1\Desktop\neon-defense-phaser\src\entities\TowerActor.ts","34","    this.rangeIndicator.setVisible(false)"
"C:\Users\1\Desktop\neon-defense-phaser\src\entities\TowerActor.ts","37","    this.add([this.rangeIndicator, this.sprite, this.levelTag, this.hitZone])"
"C:\Users\1\Desktop\neon-defense-phaser\src\entities\TowerActor.ts","50","  showRange(radiusX: number, radiusY: number) {"
"C:\Users\1\Desktop\neon-defense-phaser\src\entities\TowerActor.ts","51","    this.rangeIndicator.setPosition(0, 0)"
"C:\Users\1\Desktop\neon-defense-phaser\src\entities\TowerActor.ts","52","    this.rangeIndicator.setSize(radiusX * 2, radiusY * 2)"
"C:\Users\1\Desktop\neon-defense-phaser\src\entities\TowerActor.ts","53","    this.rangeIndicator.setVisible(true)"
"C:\Users\1\Desktop\neon-defense-phaser\src\entities\TowerActor.ts","56","  hideRange() {"
"C:\Users\1\Desktop\neon-defense-phaser\src\entities\TowerActor.ts","57","    this.rangeIndicator.setVisible(false)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","4","import { TOWER_TYPE_BY_ID, type TowerId } from '../data/towers'"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","5","import { scaleReward, towerGrowthBonuses, RANGE_PROJECTION_Y, MAX_HEALTH, type Difficulty } from '../data/balance'"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","10","import { resolveTowerAttack, effectiveRange } from '../systems/towerBehaviors'"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","13","import { towerUpgradeCost, towerRefundValue } from '../systems/Economy'"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","15","import type { BattleState, EnemyState, TowerState, WaveRosterEntry } from '../systems/types'"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","17","import { TowerActor } from '../entities/TowerActor'"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","24","import type { SavedTower } from '../systems/SaveGame'"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","43","  private towerActors = new Map<string, TowerActor>()"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","49","  private selectedTowerId: string | null = null"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","66","    this.selectedTowerId = null"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","67","    this.towerActors.clear()"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","90","      towers: [],"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","105","    this.restoreSavedTowers()"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","147","  private restoreSavedTowers() {"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","148","    const saved = this.campaign.savedTowers ?? []"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","150","      this.instantiateTower(s.slot, s.type, {"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","159","    EventBus.on(GameEvents.BuildTower, this.onBuildTowerRequest, this)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","160","    EventBus.on(GameEvents.UpgradeTower, this.onUpgradeRequest, this)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","161","    EventBus.on(GameEvents.SellTower, this.onSellRequest, this)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","170","    EventBus.off(GameEvents.BuildTower, this.onBuildTowerRequest, this)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","171","    EventBus.off(GameEvents.UpgradeTower, this.onUpgradeRequest, this)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","172","    EventBus.off(GameEvents.SellTower, this.onSellRequest, this)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","189","    const existing = this.battle.towers.find((t) => t.slotIndex === slotIndex)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","191","      this.selectTower(existing.id)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","201","      hasTower: false,"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","206","  private onBuildTowerRequest(payload: { slotIndex: number; typeId: TowerId }) {"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","208","    if (this.battle.towers.some((t) => t.slotIndex === slotIndex)) return"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","209","    const cost = TOWER_TYPE_BY_ID[typeId].cost"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","210","    if (this.battle.coins < cost) return"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","211","    this.battle.coins -= cost"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","212","    this.instantiateTower(slotIndex, typeId, { level: 1, spent: cost, rallyPoint: null })"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","219","  private instantiateTower("
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","221","    typeId: TowerId,"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","225","    const tower: TowerState = {"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","230","      rangeScale: slot.rangeScale ?? 1,"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","233","      cooldown: 0,"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","241","    this.battle.towers.push(tower)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","243","    const screen = boardToScreen(tower.source)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","245","    const actor = new TowerActor(this, tower, baseSize)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","247","    actor.onPointerDown(() => this.selectTower(tower.id))"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","248","    this.towerActors.set(tower.id, actor)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","252","  private selectTower(towerId: string) {"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","253","    const tower = this.battle.towers.find((t) => t.id === towerId)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","254","    if (!tower) return"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","256","    this.selectedTowerId = towerId"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","257","    const growth = towerGrowthBonuses(this.campaign.towerGrowthBonus(tower.typeId))"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","258","    const range = effectiveRange(tower, tower.typeId, growth.range)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","259","    const actor = this.towerActors.get(towerId)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","261","      const radiusX = (range / 1000) * GAME_WIDTH"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","262","      const radiusY = ((range * RANGE_PROJECTION_Y) / 1000) * GAME_HEIGHT"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","263","      actor.showRange(radiusX, radiusY)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","265","    this.voice?.play(tower.typeId, 'select', { chance: 0.4 })"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","266","    this.emitTowerInfo(tower)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","270","    if (this.selectedTowerId) {"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","271","      this.towerActors.get(this.selectedTowerId)?.hideRange()"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","273","    this.selectedTowerId = null"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","277","  private emitTowerInfo(tower: TowerState) {"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","278","    const def = TOWER_TYPE_BY_ID[tower.typeId]"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","279","    EventBus.emit(GameEvents.TowerInfoUpdate, {"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","280","      towerId: tower.id,"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","281","      typeId: tower.typeId,"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","284","      level: tower.level,"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","286","      upgradeCost: tower.level < 3 ? towerUpgradeCost(tower.typeId, tower.level) : null,"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","287","      sellValue: towerRefundValue(tower.typeId, tower.spent),"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","288","      damageDealt: Math.round(tower.damageDealt),"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","289","      attacks: tower.attacks,"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","294","  private onUpgradeRequest(payload: { towerId: string }) {"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","295","    const tower = this.battle.towers.find((t) => t.id === payload.towerId)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","296","    if (!tower || tower.level >= 3) return"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","297","    const cost = towerUpgradeCost(tower.typeId, tower.level)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","298","    if (this.battle.coins < cost) return"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","299","    this.battle.coins -= cost"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","300","    tower.level = (tower.level + 1) as 1 | 2 | 3"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","301","    tower.spent += cost"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","302","    this.towerActors.get(tower.id)?.setLevel(tower.level)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","303","    this.voice?.play(tower.typeId, 'upgrade')"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","306","    this.selectTower(tower.id)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","309","  private onSellRequest(payload: { towerId: string }) {"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","310","    const index = this.battle.towers.findIndex((t) => t.id === payload.towerId)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","312","    const tower = this.battle.towers[index]"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","313","    const refund = towerRefundValue(tower.typeId, tower.spent)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","314","    this.battle.coins += refund"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","315","    this.voice?.play(tower.typeId, 'dismantle')"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","316","    this.battle.towers.splice(index, 1)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","317","    this.towerActors.get(tower.id)?.destroy()"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","318","    this.towerActors.delete(tower.id)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","319","    this.mercActors.get(tower.id)?.destroy()"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","320","    this.mercActors.delete(tower.id)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","321","    this.slotMarkers[tower.slotIndex]?.setVisible(true)"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","340","    for (const actor of this.towerActors.values()) actor.destroy()"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","341","    this.towerActors.clear()"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","345","    this.battle.towers = []"
"C:\Users\1\Desktop\neon-defense-phaser\src\scenes\BattleScene.ts","432","    for (const tower of this.battle.towers) {"
